track_id,filename,from_sunrise,det_score,x,y,r,lon,lat,radius,local_time
4,KDTX19990601_093857,-20,0.461,102.76,575.975647,16.172215,-84.65,41.451270,8086.107254,19990601_053857
4,KDTX19990601_094448,-14,0.128,104.95,574.047379,22.305291,-84.64,41.460086,11152.645420,19990601_054448
4,KDTX19990601_095038,-8,0.474,115.66,562.376526,12.772545,-84.58,41.513264,6386.272430,19990601_055038
6,KDTX19990601_100220,4,0.448,94.07,477.786865,15.934040,-84.71,41.892676,7967.020035,19990601_060220
6,KDTX19990601_100809,10,0.811,100.08,472.393253,18.205455,-84.68,41.917342,9102.727482,19990601_060809
6,KDTX19990601_101401,16,0.251,111.71,463.380066,11.841646,-84.61,41.958632,5920.823097,19990601_061401
10,KDTX19990601_103132,33,0.489,396.13,583.032410,11.705997,-82.90,41.424194,5852.998257,19990601_063132
10,KDTX19990601_103723,39,0.397,399.50,581.031975,17.735707,-82.88,41.433095,8867.853625,19990601_063723
1,KDTX19990601_093306,-25,0.914,376.89,281.525055,10.256516,-83.00,42.781912,5128.257751,19990601_053306
9,KDTX19990601_103132,33,0.834,439.50,239.132141,10.931976,-82.62,42.970496,5465.988159,19990601_063132
13,KDTX19990601_110046,62,0.374,584.72,256.057404,17.036682,-81.73,42.884268,8518.341064,19990601_070046
14,KDTX19990601_110046,62,0.107,65.39,295.488098,19.858433,-84.90,42.711078,9929.216385,19990601_070046
15,KDTX19990601_111629,78,0.453,542.81,559.041870,15.130276,-82.02,41.524318,7565.137863,19990601_071629
13,KDTX19990602_100744,9,0.210,140.42,581.853516,22.580490,-84.43,41.426936,11290.245056,19990602_060744
13,KDTX19990602_101242,14,0.149,142.06,580.515867,29.199398,-84.42,41.433040,14599.699068,19990602_061242
9,KDTX19990602_093750,-21,0.206,227.60,342.626251,19.852184,-83.91,42.507008,9926.092148,19990602_053750
10,KDTX19990602_094747,-11,0.361,523.82,148.415710,6.184540,-82.09,43.373691,3092.269897,19990602_054747
11,KDTX19990602_094747,-11,0.114,537.90,136.695770,15.869843,-82.00,43.425351,7934.921265,19990602_054747
12,KDTX19990602_095246,-6,0.129,329.21,494.426544,10.936012,-83.30,41.824407,5468.006134,19990602_055246
14,KDTX19990602_101742,19,0.151,415.02,270.412292,10.608170,-82.77,42.830735,5304.084778,19990602_061742
15,KDTX19990602_101742,19,0.102,304.64,452.331665,6.914505,-83.44,42.014033,3457.252502,19990602_061742
16,KDTX19990602_104342,45,0.201,110.22,576.480347,26.858418,-84.61,41.449455,13429.208755,19990602_064342
28,KDTX19990604_101404,17,0.284,351.97,286.897766,9.868790,-83.15,42.758253,4934.394836,19990604_061404
28,KDTX19990604_102358,26,0.113,355.89,279.735080,17.400762,-83.13,42.790423,8700.381064,19990604_062358
28,KDTX19990604_103352,36,-1.000,359.94,272.325405,26.289009,-83.11,42.823696,13144.504748,19990604_063352
28,KDTX19990604_104346,46,0.248,371.14,300.865242,27.856991,-83.04,42.695003,13928.495424,19990604_064346
26,KDTX19990604_100410,7,0.540,239.33,284.459229,11.551857,-83.84,42.769069,5775.928497,19990604_060410
26,KDTX19990604_101404,17,0.339,232.73,290.554156,19.523690,-83.88,42.741499,9761.845043,19990604_061404
30,KDTX19990604_103352,36,0.311,368.65,354.903748,7.977043,-83.05,42.451832,3988.521576,19990604_063352
30,KDTX19990604_104346,46,0.177,364.64,333.738081,15.002586,-83.08,42.547187,7501.292867,19990604_064346
41,KDTX19990604_111328,76,0.279,221.10,325.252502,7.847046,-83.95,42.585048,3923.522949,19990604_071328
41,KDTX19990604_112322,86,0.290,217.55,306.265227,27.839315,-83.97,42.670416,13919.657669,19990604_072322
17,KDTX19990604_094422,-13,0.438,256.03,397.075989,8.299725,-83.74,42.262455,4149.862289,19990604_054422
19,KDTX19990604_094422,-13,0.191,362.25,278.961273,10.730728,-83.09,42.793783,5365.364075,19990604_054422
19,KDTX19990604_095416,-3,0.138,363.87,280.530304,7.177704,-83.08,42.786688,3588.851929,19990604_055416
21,KDTX19990604_095416,-3,0.770,313.14,488.658325,10.685062,-83.39,41.850482,5342.531204,19990604_055416
25,KDTX19990604_100410,7,0.742,379.96,416.933350,24.268517,-82.99,42.172354,12134.258270,19990604_060410
31,KDTX19990604_103352,36,0.149,336.26,466.727905,6.480959,-83.25,41.949021,3240.479469,19990604_063352
34,KDTX19990604_103352,36,0.102,244.45,317.047119,6.366096,-83.81,42.622490,3183.048248,19990604_063352
37,KDTX19990604_110334,66,0.694,304.90,398.625305,12.399139,-83.44,42.255788,6199.569702,19990604_070334
39,KDTX19990604_111328,76,0.754,242.05,240.396912,21.555981,-83.83,42.967437,10777.990341,19990604_071328
42,KDTX19990604_111328,76,0.180,397.76,317.837830,7.190933,-82.88,42.617881,3595.466614,19990604_071328
45,KDTX19990604_111328,76,0.109,312.40,482.951294,6.754436,-83.40,41.876176,3377.218246,19990604_071328
35,KDTX19990609_104035,45,0.106,356.09,318.933044,34.105053,-83.13,42.613992,17052.526474,19990609_064035
35,KDTX19990609_105436,59,0.513,352.45,318.348070,41.205759,-83.15,42.616689,20602.879416,19990609_065436
31,KDTX19990609_093116,-24,0.268,295.51,108.068085,20.207336,-83.50,43.563533,10103.668213,19990609_053116
32,KDTX19990609_093116,-24,0.212,182.94,269.875641,10.904411,-84.19,42.833073,5452.205658,19990609_053116
33,KDTX19990609_102047,25,0.224,86.39,373.597961,6.911175,-84.77,42.361085,3455.587387,19990609_062047
34,KDTX19990609_104035,45,0.111,139.72,246.607239,10.946259,-84.45,42.935837,5473.129272,19990609_064035
36,KDTX19990609_105436,59,0.144,273.29,209.427582,3.005585,-83.64,43.107253,1502.792358,19990609_065436
37,KDTX19990609_110430,69,0.196,281.73,392.175537,3.108856,-83.58,42.284771,1554.428101,19990609_070430
39,KDTX19990609_111424,79,0.368,241.29,190.053833,6.925613,-83.83,43.193998,3462.806702,19990609_071424
70,KDTX19990610_095619,1,0.327,445.85,351.587067,25.581772,-82.59,42.464083,12790.885925,19990610_055619
70,KDTX19990610_100209,7,0.673,446.68,352.669608,30.518715,-82.58,42.459171,15259.357369,19990610_060209
70,KDTX19990610_100902,14,-1.000,447.51,353.752150,37.045658,-82.58,42.454259,18522.828814,19990610_060902
70,KDTX19990610_101452,19,-1.000,448.11,354.525394,41.707760,-82.57,42.450751,20853.879845,19990610_061452
70,KDTX19990610_102043,25,-1.000,448.83,355.453286,47.302282,-82.57,42.446540,23651.141083,19990610_062043
70,KDTX19990610_102633,31,0.302,435.71,374.677374,42.913869,-82.65,42.360617,21456.934620,19990610_062633
70,KDTX19990610_103223,37,-1.000,431.91,381.586878,45.244651,-82.67,42.329682,22622.325465,19990610_063223
70,KDTX19990610_103813,43,-1.000,428.10,388.496381,47.575433,-82.69,42.298742,23787.716310,19990610_063813
70,KDTX19990610_104403,49,-1.000,424.30,395.405885,49.906214,-82.72,42.267796,24953.107156,19990610_064403
70,KDTX19990610_104954,54,-1.000,421.12,401.163805,51.848532,-82.74,42.242005,25924.266194,19990610_064954
70,KDTX19990610_105544,60,-1.000,417.32,408.073309,54.179314,-82.76,42.211050,27089.657039,19990610_065544
70,KDTX19990610_110135,66,0.167,424.15,393.153939,57.647499,-82.72,42.277938,28823.749586,19990610_070135
70,KDTX19990610_110725,72,-1.000,422.69,395.256726,60.228737,-82.73,42.268531,30114.368537,19990610_070725
70,KDTX19990610_111317,78,0.116,439.09,405.384979,3.467422,-82.63,42.222253,1733.711243,19990610_071317
99,KDTX19990610_105544,60,0.260,305.27,398.946808,4.334648,-83.44,42.254340,2167.324066,19990610_065544
99,KDTX19990610_110135,66,0.223,305.41,398.548008,11.556446,-83.44,42.256135,5778.222830,19990610_070135
99,KDTX19990610_110725,72,0.639,308.84,399.056584,11.695023,-83.42,42.253838,5847.511362,19990610_070725
99,KDTX19990610_111317,78,0.383,309.99,398.993242,11.334752,-83.41,42.254120,5667.375836,19990610_071317
99,KDTX19990610_111908,84,0.594,305.46,398.470795,3.603096,-83.44,42.256483,1801.548004,19990610_071908
48,KDTX19990610_093300,-22,0.371,439.40,312.615021,14.244766,-82.62,42.639785,7122.383118,19990610_053300
48,KDTX19990610_093850,-17,0.297,434.91,316.576068,24.547723,-82.65,42.622157,12273.861293,19990610_053850
48,KDTX19990610_094440,-11,0.221,441.81,320.383164,32.896030,-82.61,42.604713,16448.014943,19990610_054440
57,KDTX19990610_093850,-17,0.453,527.98,455.186371,58.339340,-82.10,41.992868,29169.670105,19990610_053850
57,KDTX19990610_094440,-11,0.581,525.97,458.093000,65.596876,-82.11,41.979932,32798.437916,19990610_054440
57,KDTX19990610_095029,-5,0.405,529.83,456.809463,64.396713,-82.08,41.985427,32198.356258,19990610_055029
57,KDTX19990610_095619,1,-1.000,532.75,456.162379,64.677492,-82.07,41.988123,32338.746000,19990610_055619
57,KDTX19990610_100209,7,0.137,529.42,418.790771,39.302994,-82.08,42.156566,19651.496887,19990610_060209
57,KDTX19990610_100902,14,-1.000,529.42,418.790771,50.432994,-82.08,42.156566,25216.496887,19990610_060902
57,KDTX19990610_101452,19,0.444,513.31,432.859528,39.806313,-82.18,42.094392,19903.156281,19990610_061452
71,KDTX19990610_100209,7,0.139,559.05,526.169434,16.181042,-81.92,41.670979,8090.520859,19990610_060209
71,KDTX19990610_100902,14,0.830,566.18,525.478790,18.516149,-81.87,41.673493,9258.074643,19990610_060902
71,KDTX19990610_101452,19,0.107,573.36,535.481535,25.046454,-81.83,41.627859,12523.226958,19990610_061452
71,KDTX19990610_102043,25,-1.000,581.46,545.469341,32.076594,-81.78,41.582194,16038.297219,19990610_062043
71,KDTX19990610_102633,31,0.841,582.78,526.052734,17.985619,-81.77,41.669462,8992.809296,19990610_062633
82,KDTX19990610_102633,31,0.741,305.26,397.986969,3.945107,-83.44,42.258661,1972.553253,19990610_062633
82,KDTX19990610_103223,37,0.109,305.26,398.356205,10.526410,-83.44,42.256999,5263.204862,19990610_063223
82,KDTX19990610_103813,43,0.431,308.40,399.084298,11.964145,-83.42,42.253715,5982.072682,19990610_063813
39,KDTX19990610_092710,-28,0.604,549.75,429.284210,34.693146,-81.96,42.107776,17346.572876,19990610_052710
39,KDTX19990610_093300,-22,0.344,546.46,425.660497,40.010349,-81.98,42.124347,20005.174706,19990610_053300
46,KDTX19990610_093300,-22,0.592,299.21,397.514191,7.861465,-83.48,42.260793,3930.732727,19990610_053300
46,KDTX19990610_093850,-17,0.466,302.29,398.244448,13.904974,-83.46,42.257506,6952.487190,19990610_053850
46,KDTX19990610_094440,-11,-1.000,305.28,398.951148,21.599983,-83.44,42.254321,10799.991508,19990610_054440
46,KDTX19990610_095029,-5,0.156,304.23,399.577087,10.412682,-83.45,42.251505,5206.340790,19990610_055029
49,KDTX19990610_093300,-22,0.298,541.96,530.576050,24.343410,-82.02,41.652506,12171.705246,19990610_053300
49,KDTX19990610_093850,-17,0.108,542.02,532.111044,31.080403,-82.02,41.645593,15540.201642,19990610_053850
49,KDTX19990610_094440,-11,-1.000,542.08,533.596521,39.446525,-82.02,41.638902,19723.262671,19990610_054440
49,KDTX19990610_095029,-5,0.238,552.16,526.308960,21.192535,-81.96,41.670911,10596.267700,19990610_055029
49,KDTX19990610_095619,1,0.195,554.67,526.021514,26.849015,-81.94,41.672003,13424.507484,19990610_055619
62,KDTX19990610_093850,-17,0.128,221.63,104.155273,16.812408,-83.96,43.580127,8406.204224,19990610_053850
62,KDTX19990610_094440,-11,0.328,221.85,103.101983,22.366018,-83.96,43.584873,11183.008984,19990610_054440
77,KDTX19990610_101452,19,0.512,463.03,370.163879,37.708641,-82.48,42.379615,18854.320526,19990610_061452
77,KDTX19990610_102043,25,0.737,464.45,373.505202,44.577583,-82.47,42.364501,22288.791459,19990610_062043
40,KDTX19990610_092710,-28,0.445,265.15,235.943542,7.098877,-83.69,42.987831,3549.438477,19990610_052710
41,KDTX19990610_092710,-28,0.156,552.26,378.158813,18.758591,-81.94,42.337656,9379.295349,19990610_052710
42,KDTX19990610_092710,-28,0.155,259.74,244.370819,6.681061,-83.72,42.949835,3340.530396,19990610_052710
43,KDTX19990610_092710,-28,0.149,244.85,74.627014,42.792953,-83.81,43.713524,21396.476746,19990610_052710
43,KDTX19990610_093300,-22,0.135,230.86,111.432556,23.916557,-83.90,43.547604,11958.278656,19990610_053300
44,KDTX19990610_092710,-28,0.102,299.89,261.745575,5.936325,-83.47,42.871900,2968.162537,19990610_052710
50,KDTX19990610_093300,-22,0.248,200.81,161.861481,6.765556,-84.08,43.319823,3382.778168,19990610_053300
55,KDTX19990610_093300,-22,0.100,444.94,411.994110,30.346153,-82.59,42.192238,15173.076630,19990610_053300
56,KDTX19990610_093850,-17,0.474,368.62,275.170593,6.918747,-83.05,42.810708,3459.373474,19990610_053850
61,KDTX19990610_093850,-17,0.136,444.89,465.753571,28.271196,-82.60,41.950261,14135.598183,19990610_053850
65,KDTX19990610_094440,-11,0.129,299.45,300.257050,6.223679,-83.48,42.698563,3111.839294,19990610_054440
67,KDTX19990610_095029,-5,0.228,315.66,174.946106,6.953186,-83.38,43.262517,3476.593018,19990610_055029
73,KDTX19990610_100902,14,0.320,499.37,360.422943,39.955917,-82.26,42.421329,19977.958679,19990610_060902
74,KDTX19990610_100902,14,0.241,469.71,245.369415,12.387161,-82.43,42.940899,6193.580627,19990610_060902
86,KDTX19990610_103223,37,0.835,413.69,399.169250,30.942627,-82.78,42.251263,15471.313477,19990610_063223
93,KDTX19990610_104403,49,0.213,447.72,361.596710,30.717091,-82.57,42.418942,15358.545303,19990610_064403
94,KDTX19990610_104403,49,0.175,457.51,521.661072,27.360764,-82.53,41.697995,13680.381775,19990610_064403
96,KDTX19990610_104954,54,0.123,437.24,454.711670,57.696953,-82.64,42.000309,28848.476410,19990610_064954
96,KDTX19990610_105544,60,0.611,405.46,423.700592,38.095467,-82.83,42.141133,19047.733307,19990610_065544
102,KDTX19990610_111317,78,0.153,244.71,496.896118,6.887821,-83.80,41.812938,3443.910599,19990610_071317
106,KDTX19990610_111908,84,0.357,276.98,78.373047,32.782959,-83.61,43.697083,16391.479492,19990610_071908
107,KDTX19990610_111908,84,0.141,465.23,359.178589,7.033203,-82.47,42.428940,3516.601562,19990610_071908
89,KDTX19990612_103741,42,0.276,330.37,296.450165,3.545334,-83.29,42.715548,1772.666931,19990612_063741
89,KDTX19990612_104332,48,0.161,330.33,296.304988,9.873117,-83.29,42.716202,4936.558550,19990612_064332
89,KDTX19990612_104923,54,0.192,332.95,300.393360,13.158863,-83.27,42.697773,6579.431332,19990612_064923
71,KDTX19990612_093917,-16,0.588,292.60,294.548645,14.602219,-83.52,42.724247,7301.109314,19990612_053917
71,KDTX19990612_094507,-10,0.146,295.37,292.679321,21.298418,-83.50,42.732667,10649.208901,19990612_054507
87,KDTX19990612_102601,31,0.289,267.68,333.012299,6.244736,-83.67,42.550961,3122.367859,19990612_062601
87,KDTX19990612_103151,36,0.327,267.47,333.123250,11.765792,-83.67,42.550459,5882.895945,19990612_063151
87,KDTX19990612_103741,42,0.196,265.17,333.747345,3.754791,-83.68,42.547625,1877.395630,19990612_063741
87,KDTX19990612_104332,48,-1.000,265.17,333.747345,13.294791,-83.68,42.547625,6647.395630,19990612_064332
87,KDTX19990612_104923,54,0.160,265.47,333.407043,3.480698,-83.68,42.549160,1740.348816,19990612_064923
104,KDTX19990612_110654,71,0.308,264.81,333.542084,3.511337,-83.69,42.548545,1755.668640,19990612_070654
104,KDTX19990612_111244,77,0.221,264.95,333.603444,9.739790,-83.69,42.548271,4869.894769,19990612_071244
104,KDTX19990612_111835,83,0.157,265.42,334.230316,3.510254,-83.68,42.545454,1755.126953,19990612_071835
104,KDTX19990612_112426,89,0.269,265.41,334.012247,9.624812,-83.68,42.546436,4812.405965,19990612_072426
70,KDTX19990612_093326,-22,0.142,578.65,382.434143,20.557358,-81.78,42.316157,10278.678894,19990612_053326
72,KDTX19990612_093917,-16,0.380,382.04,140.530182,18.716309,-82.97,43.416334,9358.154297,19990612_053917
73,KDTX19990612_094507,-10,0.600,408.43,142.743011,7.445480,-82.80,43.405546,3722.740173,19990612_054507
74,KDTX19990612_094507,-10,0.555,118.87,383.115051,16.157152,-84.57,42.320320,8078.576088,19990612_054507
75,KDTX19990612_094507,-10,0.324,411.46,446.686951,54.475990,-82.80,42.037456,27237.995148,19990612_054507
75,KDTX19990612_095058,-5,0.391,413.64,436.032471,45.996048,-82.78,42.085337,22998.023987,19990612_055058
76,KDTX19990612_094507,-10,0.269,365.65,285.585236,8.029434,-83.07,42.763899,4014.717102,19990612_054507
80,KDTX19990612_094507,-10,0.165,290.60,243.653351,6.321609,-83.53,42.953315,3160.804749,19990612_054507
84,KDTX19990612_095648,1,0.244,249.50,404.061157,6.534180,-83.78,42.230913,3267.089844,19990612_055648
86,KDTX19990612_101419,19,0.279,335.73,303.068054,10.871735,-83.25,42.685703,5435.867310,19990612_061419
90,KDTX19990612_103741,42,0.228,450.03,345.786499,27.620064,-82.56,42.489990,13810.031891,19990612_063741
92,KDTX19990612_104332,48,0.230,287.91,276.767029,3.468582,-83.55,42.804266,1734.291077,19990612_064332
94,KDTX19990612_104923,54,0.452,551.56,432.719177,32.205605,-81.95,42.092172,16102.802277,19990612_064923
99,KDTX19990612_105513,60,0.455,448.15,327.037231,16.442307,-82.57,42.574467,8221.153259,19990612_065513
100,KDTX19990612_105513,60,0.261,570.18,467.778748,11.804230,-81.84,41.932833,5902.114868,19990612_065513
101,KDTX19990612_110103,66,0.305,355.50,277.804321,7.293930,-83.13,42.799120,3646.965027,19990612_070103
103,KDTX19990612_110654,71,0.368,338.79,269.906403,6.290298,-83.23,42.834924,3145.149231,19990612_070654
93,KDTX19990613_093703,-18,0.440,368.21,284.366150,10.480408,-83.05,42.769330,5240.203857,19990613_053703
93,KDTX19990613_094253,-13,0.834,367.35,281.004683,13.392782,-83.06,42.784478,6696.391246,19990613_054253
93,KDTX19990613_094846,-7,0.258,375.73,291.893557,21.954445,-83.01,42.735274,10977.222284,19990613_054846
118,KDTX19990613_105305,58,0.434,399.81,419.259338,41.587517,-82.87,42.161311,20793.758392,19990613_065305
118,KDTX19990613_105856,63,0.205,402.69,420.757568,49.664710,-82.85,42.154473,24832.355093,19990613_065856
90,KDTX19990613_092521,-30,0.249,445.27,483.562195,36.154903,-82.60,41.870082,18077.451706,19990613_052521
91,KDTX19990613_093112,-24,0.309,396.06,358.147949,7.611465,-82.89,42.436500,3805.732727,19990613_053112
92,KDTX19990613_093112,-24,0.277,402.69,364.043762,7.348953,-82.85,42.409750,3674.476624,19990613_053112
95,KDTX19990613_094253,-13,0.200,354.61,398.124451,6.572800,-83.14,42.257567,3286.399841,19990613_054253
98,KDTX19990613_094846,-7,0.377,293.95,292.702942,14.695023,-83.51,42.732558,7347.511292,19990613_054846
99,KDTX19990613_094846,-7,0.346,263.09,398.193207,14.857964,-83.70,42.257518,7428.981781,19990613_054846
102,KDTX19990613_094846,-7,0.246,176.07,350.260315,6.724449,-84.23,42.471011,3362.224579,19990613_054846
103,KDTX19990613_094846,-7,0.193,422.82,432.468842,35.058037,-82.73,42.101029,17529.018402,19990613_054846
108,KDTX19990613_095437,-1,0.251,229.27,284.814514,6.365425,-83.90,42.767255,3182.712555,19990613_055437
109,KDTX19990613_100030,5,0.198,162.71,380.548462,5.953087,-84.30,42.334122,2976.543427,19990613_060030
111,KDTX19990613_101211,17,0.265,248.78,399.547363,6.534966,-83.78,42.251219,3267.482758,19990613_061211
113,KDTX19990613_101801,23,0.132,134.99,103.586609,52.515022,-84.49,43.579190,26257.511139,19990613_061801
114,KDTX19990613_101801,23,0.121,218.82,106.318115,19.452095,-83.97,43.570320,9726.047516,19990613_061801
115,KDTX19990613_101801,23,0.115,479.19,449.018402,14.560417,-82.39,42.023809,7280.208588,19990613_061801
116,KDTX19990613_102942,34,0.111,306.39,398.514374,6.686073,-83.43,42.256285,3343.036652,19990613_062942
117,KDTX19990613_104124,46,0.128,513.24,473.132233,40.230637,-82.19,41.913137,20115.318298,19990613_064124
119,KDTX19990613_110446,69,0.153,264.37,334.570068,3.802933,-83.69,42.543913,1901.466370,19990613_070446
120,KDTX19990613_111627,81,0.825,319.10,100.510254,24.121414,-83.35,43.597488,12060.707092,19990613_071627
110,KDTX19990615_093210,-23,0.895,297.42,416.154785,14.722183,-83.49,42.176884,7361.091614,19990615_053210
112,KDTX19990615_103148,36,0.146,251.22,260.764740,7.736614,-83.77,42.875926,3868.307114,19990615_063148
113,KDTX19990615_111121,76,0.160,280.04,256.529205,20.637924,-83.59,42.895313,10318.962097,19990615_071121
113,KDTX19990616_092915,-26,0.168,300.62,293.759125,60.596291,-83.47,42.727810,30298.145294,19990616_052915
113,KDTX19990616_093909,-16,0.455,299.02,292.730765,70.630146,-83.48,42.732438,35315.072832,19990616_053909
113,KDTX19990616_094903,-6,0.191,362.82,286.841644,7.463852,-83.09,42.758303,3731.925964,19990616_054903
114,KDTX19990616_094903,-6,0.448,107.92,341.728943,14.255753,-84.64,42.505924,7127.876282,19990616_054903
114,KDTX19990616_095857,3,-1.000,107.92,341.728943,28.565753,-84.64,42.505924,14282.876282,19990616_055857
114,KDTX19990616_100851,13,0.113,91.86,372.695906,30.132818,-84.74,42.365517,15066.409175,19990616_060851
116,KDTX19990616_095857,3,0.335,445.28,336.535950,10.700146,-82.59,42.531852,5350.072861,19990616_055857
117,KDTX19990616_100851,13,0.347,316.38,495.447968,7.819962,-83.37,41.819902,3909.980774,19990616_060851
118,KDTX19990616_101845,23,0.132,184.17,232.204742,6.941551,-84.18,43.002661,3470.775604,19990616_061845
119,KDTX19990616_102840,33,0.306,220.92,493.678345,6.942394,-83.95,41.826914,3471.197128,19990616_062840
120,KDTX19990616_103834,43,0.292,308.58,408.947479,7.396622,-83.42,42.209317,3698.310852,19990616_063834
121,KDTX19990616_103834,43,0.184,317.06,493.595703,7.325943,-83.37,41.828237,3662.971497,19990616_063834
122,KDTX19990616_103834,43,0.131,197.58,165.902557,6.749771,-84.10,43.301530,3374.885559,19990616_063834
123,KDTX19990616_104828,53,0.608,497.38,127.287170,53.145103,-82.25,43.470601,26572.551727,19990616_064828
123,KDTX19990616_110023,65,0.538,507.11,98.272827,37.559258,-82.19,43.600503,18779.628754,19990616_070023
124,KDTX19990616_104828,53,0.323,254.42,399.054565,10.963604,-83.75,42.253526,5481.801987,19990616_064828
126,KDTX19990616_110023,65,0.528,394.96,54.305664,10.669235,-82.88,43.803976,5334.617615,19990616_070023
130,KDTX19990616_110023,65,0.212,237.78,197.686218,7.250137,-83.85,43.159578,3625.068665,19990616_070023
131,KDTX19990616_110023,65,0.105,408.58,453.475220,6.863472,-82.82,42.007002,3431.735992,19990616_070023
147,KDTX19990617_110731,72,0.512,398.86,560.609680,11.797188,-82.88,41.525052,5898.593903,19990617_070731
147,KDTX19990617_111321,78,0.753,398.37,561.954959,17.249150,-82.88,41.519011,8624.574813,19990617_071321
147,KDTX19990617_111911,84,0.408,390.29,564.663121,22.115559,-82.93,41.507061,11057.779546,19990617_071911
147,KDTX19990617_112502,90,0.881,388.56,569.452832,27.121593,-82.94,41.485548,13560.796728,19990617_072502
133,KDTX19990617_102047,25,0.504,360.98,278.203644,6.793015,-83.10,42.797218,3396.507263,19990617_062047
133,KDTX19990617_102637,31,0.872,360.60,277.385859,9.271621,-83.10,42.800907,4635.810385,19990617_062637
133,KDTX19990617_103228,37,0.304,361.40,281.335409,13.366051,-83.10,42.783114,6683.025547,19990617_063228
133,KDTX19990617_103819,43,-1.000,362.08,284.784510,17.395155,-83.09,42.767577,8697.577703,19990617_063819
133,KDTX19990617_104409,49,0.130,359.46,278.964447,10.764557,-83.11,42.793824,5382.278442,19990617_064409
132,KDTX19990617_101456,19,0.106,546.04,524.323303,36.177570,-81.99,41.680333,18088.785172,19990617_061456
132,KDTX19990617_102047,25,0.105,549.36,524.799394,42.605456,-81.97,41.677929,21302.727803,19990617_062047
134,KDTX19990617_102047,25,0.233,481.92,166.553955,15.833603,-82.35,43.294875,7916.801453,19990617_062047
134,KDTX19990617_102637,31,0.299,484.33,166.465858,21.993380,-82.34,43.295126,10996.689756,19990617_062637
134,KDTX19990617_103228,37,-1.000,486.39,166.390345,28.636045,-82.32,43.295340,14318.022587,19990617_063228
134,KDTX19990617_103819,43,0.178,493.26,163.101929,15.821548,-82.28,43.309708,7910.774231,19990617_063819
127,KDTX19990617_092705,-28,0.422,406.90,413.344360,32.600143,-82.82,42.187700,16300.071716,19990617_052705
128,KDTX19990617_093255,-23,0.257,479.31,567.869019,36.137383,-82.40,41.488830,18068.691254,19990617_053255
129,KDTX19990617_093846,-17,0.153,356.71,560.796082,11.288076,-83.13,41.525252,5644.038200,19990617_053846
130,KDTX19990617_094436,-11,0.387,467.91,446.228333,17.225502,-82.46,42.036994,8612.751007,19990617_054436
131,KDTX19990617_095618,1,0.286,522.34,552.352112,51.997551,-82.14,41.555938,25998.775482,19990617_055618
137,KDTX19990617_102637,31,0.166,279.29,296.733124,9.978928,-83.60,42.714354,4989.463806,19990617_062637
139,KDTX19990617_103228,37,0.321,495.92,295.301178,23.561058,-82.28,42.714627,11780.529022,19990617_063228
142,KDTX19990617_103819,43,0.103,351.64,568.645386,13.090730,-83.16,41.490002,6545.364857,19990617_063819
144,KDTX19990617_104409,49,0.124,273.85,298.273956,16.325531,-83.63,42.707378,8162.765503,19990617_064409
148,KDTX19990617_110731,72,0.124,24.33,526.946777,33.898006,-85.13,41.666069,16949.003220,19990617_070731
149,KDTX19990617_111321,78,0.133,264.45,125.462433,7.596146,-83.69,43.485047,3798.072815,19990617_071321
143,KDTX19990619_093918,-16,0.766,298.14,299.247223,10.259064,-83.48,42.703108,5129.531860,19990619_053918
143,KDTX19990619_094913,-6,0.214,298.96,298.430416,17.264296,-83.48,42.706784,8632.148146,19990619_054913
146,KDTX19990619_101855,23,0.392,295.85,408.267090,20.692909,-83.50,42.212388,10346.454620,19990619_061855
146,KDTX19990619_102849,33,-1.000,295.85,408.267090,36.592909,-83.50,42.212388,18296.454620,19990619_062849
146,KDTX19990619_103843,43,0.302,298.24,424.560344,39.451796,-83.48,42.139048,19725.898046,19990619_063843
142,KDTX19990619_092924,-26,0.779,323.38,264.543243,44.968185,-83.33,42.859219,22484.092712,19990619_052924
144,KDTX19990619_093918,-16,0.116,273.82,211.308228,10.910736,-83.63,43.098794,5455.368042,19990619_053918
145,KDTX19990619_094913,-6,0.163,274.32,191.536652,3.673370,-83.63,43.187782,1836.685181,19990619_054913
148,KDTX19990619_102849,33,0.204,201.72,416.403351,10.660522,-84.07,42.174215,5330.261230,19990619_062849
151,KDTX19990619_104837,53,0.241,210.80,255.444977,6.379791,-84.02,42.898959,3189.895630,19990619_064837
153,KDTX19990619_110825,73,0.109,309.40,517.456848,6.469646,-83.42,41.720853,3234.823227,19990619_070825
177,KDTX19990620_110051,65,0.410,432.79,361.216614,15.609322,-82.66,42.421330,7804.660797,19990620_070051
177,KDTX19990620_111129,76,0.399,449.52,365.298138,22.102218,-82.56,42.402196,11051.109222,19990620_071129
177,KDTX19990620_112123,86,0.154,445.19,363.143530,28.705796,-82.59,42.412100,14352.897800,19990620_072123
154,KDTX19990620_094139,-14,0.708,298.08,299.528687,10.741074,-83.48,42.701841,5370.536804,19990620_054139
154,KDTX19990620_095133,-4,0.138,298.17,298.234101,17.950381,-83.48,42.707668,8975.190424,19990620_055133
157,KDTX19990620_094139,-14,0.329,103.64,365.071960,14.656155,-84.66,42.400598,7328.077316,19990620_054139
157,KDTX19990620_095133,-4,0.103,98.16,367.080807,24.458483,-84.70,42.391205,12229.241585,19990620_055133
162,KDTX19990620_100127,6,0.926,413.82,316.158447,8.408737,-82.78,42.624888,4204.368591,19990620_060127
