track_id,filename,from_sunrise,det_score,x,y,r,lon,lat,radius,local_time,station,date,time,local_date,length,tot_score,avg_score,viewed,user_labeled,label,original_label,notes,day_notes
KMQT20170602-7,KMQT20170602_094501_V06,-15,0.104,390.80,320.765930,5.290894,-86.96,46.436178,2645.446777,20170602_054501,KMQT,20170602,094501,20170602,2,0.27799999999999997,Infinity,true,false,non-roost,non-roost,,
KMQT20170602-7,KMQT20170602_100428_V06,4,0.174,385.93,306.590669,13.286217,-86.99,46.500095,6643.108502,20170602_060428,KMQT,20170602,100428,20170602,2,0.27799999999999997,Infinity,true,false,non-roost,non-roost,,
KMQT20170602-8,KMQT20170602_094501_V06,-15,0.069,492.24,522.600952,29.169819,-86.32,45.523072,14584.909439,20170602_054501,KMQT,20170602,094501,20170602,2,0.125,Infinity,true,false,non-roost,non-roost,,
KMQT20170602-8,KMQT20170602_100428_V06,4,0.056,495.15,557.964079,38.669132,-86.30,45.363801,19334.566214,20170602_060428,KMQT,20170602,100428,20170602,2,0.125,Infinity,true,false,non-roost,non-roost,,
KMQT20170602-1,KMQT20170602_093518_V06,-25,0.669,340.17,317.160919,7.781693,-87.29,46.453621,3890.846252,20170602_053518,KMQT,20170602,093518,20170602,1,0.669,Infinity,true,false,non-roost,non-roost,,
KMQT20170602-3,KMQT20170602_093518_V06,-25,0.103,357.48,397.265381,8.282501,-87.18,46.092991,4141.250610,20170602_053518,KMQT,20170602,093518,20170602,1,0.103,Infinity,true,false,non-roost,non-roost,,
KMQT20170602-12,KMQT20170602_101412_V06,14,0.139,391.41,514.195923,33.798237,-86.96,45.566069,16899.118423,20170602_061412,KMQT,20170602,101412,20170602,1,0.139,Infinity,true,false,non-roost,non-roost,,
KMQT20170602-16,KMQT20170602_104321_V06,43,0.067,527.45,482.724060,30.897261,-86.09,45.699746,15448.630333,20170602_064321,KMQT,20170602,104321,20170602,1,0.067,Infinity,true,false,non-roost,non-roost,,
KMQT20170603-1,KMQT20170603_093908_V06,-20,0.096,363.79,296.138885,15.840622,-87.13,46.547721,7920.310974,20170603_053908,KMQT,20170603,093908,20170603,1,0.096,Infinity,true,false,non-roost,non-roost,,
KMQT20170606-1,KMQT20170606_102727_V06,29,0.064,291.59,294.927246,25.360474,-87.60,46.553914,12680.236816,20170606_062727,KMQT,20170606,102727,20170606,1,0.064,Infinity,true,false,non-roost,non-roost,,
KMQT20170608-1,KMQT20170608_095148_V06,-6,0.637,267.54,352.481964,16.644028,-87.76,46.294849,8322.013855,20170608_055148,KMQT,20170608,095148,20170608,1,0.637,Infinity,true,false,non-roost,non-roost,,
KMQT20170610-2,KMQT20170610_093946_V06,-18,0.201,292.70,337.406372,15.063435,-87.60,46.362846,7531.717300,20170610_053946,KMQT,20170610,093946,20170610,6,-1.1809999999999998,-Infinity,true,false,non-roost,non-roost,,
KMQT20170610-2,KMQT20170610_094431_V06,-13,0.201,293.36,338.181615,20.845297,-87.59,46.359360,10422.648256,20170610_054431,KMQT,20170610,094431,20170610,6,-1.1809999999999998,-Infinity,true,false,non-roost,non-roost,,
KMQT20170610-2,KMQT20170610_094943_V06,-8,-1.000,293.89,338.806810,27.046798,-87.59,46.356549,13523.399027,20170610_054943,KMQT,20170610,094943,20170610,6,-1.1809999999999998,-Infinity,true,false,non-roost,non-roost,,
KMQT20170610-2,KMQT20170610_100015_V06,3,0.331,297.44,343.920715,17.663219,-87.56,46.333552,8831.609726,20170610_060015,KMQT,20170610,100015,20170610,6,-1.1809999999999998,-Infinity,true,false,non-roost,non-roost,,
KMQT20170610-2,KMQT20170610_100602_V06,9,-1.000,297.44,343.920715,27.203219,-87.56,46.333552,13601.609726,20170610_060602,KMQT,20170610,100602,20170610,6,-1.1809999999999998,-Infinity,true,false,non-roost,non-roost,,
KMQT20170610-2,KMQT20170610_101146_V06,14,0.086,281.64,342.754547,13.067368,-87.67,46.338737,6533.683777,20170610_061146,KMQT,20170610,101146,20170610,6,-1.1809999999999998,-Infinity,true,false,non-roost,non-roost,,
KMQT20170610-1,KMQT20170610_093946_V06,-18,0.312,283.61,277.156342,26.569977,-87.66,46.633809,13284.988403,20170610_053946,KMQT,20170610,093946,20170610,2,0.369,Infinity,true,false,non-roost,non-roost,,
KMQT20170610-1,KMQT20170610_094431_V06,-13,0.057,296.67,273.006592,15.563446,-87.57,46.652522,7781.723022,20170610_054431,KMQT,20170610,094431,20170610,2,0.369,Infinity,true,false,non-roost,non-roost,,
KMQT20170610-9,KMQT20170610_103445_V06,37,0.182,289.46,332.720215,8.219315,-87.62,46.383914,4109.657288,20170610_063445,KMQT,20170610,103445,20170610,1,0.182,Infinity,true,false,non-roost,non-roost,,
KMQT20170611-1,KMQT20170611_111013_V06,74,0.112,286.52,364.506042,6.603592,-87.64,46.240924,3301.795959,20170611_071013,KMQT,20170611,111013,20170611,1,0.112,Infinity,true,false,non-roost,non-roost,,
KMQT20170612-2,KMQT20170612_093532_V06,-21,0.107,344.55,287.107330,10.901108,-87.26,46.588731,5450.553894,20170612_053532,KMQT,20170612,093532,20170612,1,0.107,Infinity,true,false,non-roost,non-roost,,
KMQT20170614-4,KMQT20170614_093811_V06,-18,0.063,329.37,292.077759,23.112366,-87.36,46.566583,11556.182861,20170614_053811,KMQT,20170614,093811,20170614,1,0.063,Infinity,true,false,non-roost,non-roost,,
KMQT20170615-2,KMQT20170615_110036_V06,64,0.309,31.11,291.199615,32.675678,-89.30,46.557260,16337.839127,20170615_070036,KMQT,20170615,110036,20170615,3,0.984,Infinity,true,true,non-roost,swallow-roost,,
KMQT20170615-2,KMQT20170615_111020_V06,74,0.524,33.11,295.566433,41.901902,-89.29,46.537823,20950.951100,20170615_071020,KMQT,20170615,111020,20170615,3,0.984,Infinity,true,true,non-roost,swallow-roost,,
KMQT20170615-2,KMQT20170615_112004_V06,84,0.151,40.53,291.184745,43.195360,-89.24,46.558251,21597.679953,20170615_072004,KMQT,20170615,112004,20170615,3,0.984,Infinity,true,true,non-roost,swallow-roost,,
KMQT20170615-1,KMQT20170615_093306_V06,-23,0.078,396.03,309.895477,3.958649,-86.92,46.484890,1979.324341,20170615_053306,KMQT,20170615,093306,20170615,1,0.078,Infinity,true,false,non-roost,non-roost,,
KMQT20170617-3,KMQT20170617_101004_V06,14,0.054,280.48,327.622620,7.756531,-87.68,46.406793,3878.265381,20170617_061004,KMQT,20170617,101004,20170617,1,0.054,Infinity,true,false,non-roost,non-roost,,
