track_id,filename,from_sunrise,det_score,x,y,r,lon,lat,radius,local_time,station,date,time,local_date,length,tot_score,avg_score,viewed,user_labeled,label,original_label,notes,day_notes
KMKX20200601-4,KMKX20200601_094944_V06,-28,0.058,308.86,152.859650,10.456024,-88.50,43.629973,5228.012085,20200601_044944,KMKX,20200601,094944,20200601,1,0.058,0.058,true,false,non-roost,non-roost,,
KMKX20200601-6,KMKX20200601_100334_V06,-14,0.066,285.31,296.560425,8.742142,-88.64,42.983225,4371.070862,20200601_050334,KMKX,20200601,100334,20200601,1,0.066,0.066,true,false,non-roost,non-roost,,
KMKX20200601-14,KMKX20200601_103751_V06,20,0.156,308.93,197.015503,6.547852,-88.50,43.431257,3273.925781,20200601_053751,KMKX,20200601,103751,20200601,1,0.156,0.156,true,false,non-roost,non-roost,,
KMKX20200601-38,KMKX20200601_113122_V06,74,0.119,310.22,198.636047,5.361740,-88.49,43.423960,2680.870056,20200601_063122,KMKX,20200601,113122,20200601,3,-0.83,-0.27666666666666667,true,false,non-roost,non-roost,,
KMKX20200601-38,KMKX20200601_113544_V06,78,-1.000,310.22,198.636047,11.721740,-88.49,43.423960,5860.870056,20200601_063544,KMKX,20200601,113544,20200601,3,-0.83,-0.27666666666666667,true,false,non-roost,non-roost,,
KMKX20200601-38,KMKX20200601_114006_V06,83,0.051,308.80,197.769836,5.487518,-88.50,43.427863,2743.759155,20200601_064006,KMKX,20200601,114006,20200601,3,-0.83,-0.27666666666666667,true,false,non-roost,non-roost,,
KMKX20200602-1,KMKX20200602_094957_V06,-28,0.140,309.27,200.029144,4.957520,-88.49,43.417694,2478.759766,20200602_044957,KMKX,20200602,094957,20200602,2,0.20800000000000002,0.10400000000000001,true,false,non-roost,non-roost,,
KMKX20200602-1,KMKX20200602_100338_V06,-14,0.068,309.68,201.436288,12.362566,-88.49,43.411360,6181.283052,20200602_050338,KMKX,20200602,100338,20200602,2,0.20800000000000002,0.10400000000000001,true,false,non-roost,non-roost,,
KMKX20200603-2,KMKX20200603_095000_V06,-26,0.117,308.89,201.775024,4.679413,-88.50,43.409838,2339.706421,20200603_045000,KMKX,20200603,095000,20200603,1,0.117,0.117,true,false,non-roost,non-roost,,
KMKX20200604-2,KMKX20200604_094653_V06,-30,0.143,208.78,166.028229,13.663902,-89.12,43.569340,6831.951141,20200604_044653,KMKX,20200604,094653,20200604,2,0.22299999999999998,0.11149999999999999,true,false,non-roost,non-roost,,
KMKX20200604-2,KMKX20200604_100056_V06,-16,0.080,209.33,164.983264,22.091139,-89.11,43.574060,11045.569622,20200604_050056,KMKX,20200604,100056,20200604,2,0.22299999999999998,0.11149999999999999,true,false,non-roost,non-roost,,
KMKX20200604-7,KMKX20200604_102204_V06,6,0.050,34.73,434.726196,48.165123,-90.16,42.349987,24082.561493,20200604_052204,KMKX,20200604,102204,20200604,2,0.125,0.0625,true,false,non-roost,non-roost,,
KMKX20200604-7,KMKX20200604_102906_V06,13,0.075,33.39,429.719125,55.038323,-90.17,42.372403,27519.161547,20200604_052906,KMKX,20200604,102906,20200604,2,0.125,0.0625,true,false,non-roost,non-roost,,
KMKX20200604-1,KMKX20200604_094653_V06,-30,0.192,306.04,199.987854,8.019440,-88.51,43.417888,4009.719849,20200604_044653,KMKX,20200604,094653,20200604,1,0.192,0.192,true,false,non-roost,non-roost,,
KMKX20200604-3,KMKX20200604_100056_V06,-16,0.254,234.60,308.883148,18.564835,-88.95,42.927098,9282.417297,20200604_050056,KMKX,20200604,100056,20200604,1,0.254,0.254,true,false,non-roost,non-roost,,
KMKX20200604-8,KMKX20200604_103607_V06,20,0.357,236.94,370.633148,16.230042,-88.94,42.649220,8115.020752,20200604_053607,KMKX,20200604,103607,20200604,1,0.357,0.357,true,false,non-roost,non-roost,,
KMKX20200604-10,KMKX20200604_103607_V06,20,0.087,207.76,391.988708,21.206299,-89.11,42.552362,10603.149414,20200604_053607,KMKX,20200604,103607,20200604,1,0.087,0.087,true,false,non-roost,non-roost,,
KMKX20200604-13,KMKX20200604_105012_V06,34,0.275,222.26,363.410492,2.278641,-89.02,42.681392,1139.320374,20200604_055012,KMKX,20200604,105012,20200604,1,0.275,0.275,true,false,non-roost,non-roost,,
KMKX20200604-16,KMKX20200604_105012_V06,34,0.129,32.64,442.486084,36.525349,-90.17,42.314886,18262.674332,20200604_055012,KMKX,20200604,105012,20200604,1,0.129,0.129,true,false,non-roost,non-roost,,
KMKX20200604-23,KMKX20200604_111821_V06,62,0.062,371.77,327.565063,18.732986,-88.11,42.842872,9366.493225,20200604_061821,KMKX,20200604,111821,20200604,1,0.062,0.062,true,false,non-roost,non-roost,,
KMKX20200604-25,KMKX20200604_112523_V06,69,0.106,221.00,168.897003,2.354500,-89.04,43.556776,1177.249908,20200604_062523,KMKX,20200604,112523,20200604,1,0.106,0.106,true,false,non-roost,non-roost,,
KMKX20200605-16,KMKX20200605_103318_V06,17,0.082,306.26,156.055756,10.232452,-88.51,43.615597,5116.226196,20200605_053318,KMKX,20200605,103318,20200605,2,0.365,0.1825,true,false,non-roost,non-roost,,
KMKX20200605-16,KMKX20200605_103646_V06,20,0.283,306.52,156.581013,14.433094,-88.51,43.613232,7216.546990,20200605_053646,KMKX,20200605,103646,20200605,2,0.365,0.1825,true,false,non-roost,non-roost,,
KMKX20200605-17,KMKX20200605_103318_V06,17,0.058,309.82,199.384399,5.987808,-88.49,43.420594,2993.904114,20200605_053318,KMKX,20200605,103318,20200605,2,0.212,0.106,true,false,non-roost,non-roost,,
KMKX20200605-17,KMKX20200605_103646_V06,20,0.154,309.65,199.111637,10.231674,-88.49,43.421822,5115.836830,20200605_053646,KMKX,20200605,103646,20200605,2,0.212,0.106,true,false,non-roost,non-roost,,
KMKX20200605-36,KMKX20200605_105521_V06,39,0.122,306.95,157.728821,9.666153,-88.51,43.608066,4833.076477,20200605_055521,KMKX,20200605,105521,20200605,2,0.194,0.097,true,false,non-roost,non-roost,,
KMKX20200605-36,KMKX20200605_110247_V06,46,0.072,307.20,157.061310,16.734933,-88.51,43.611069,8367.466408,20200605_060247,KMKX,20200605,110247,20200605,2,0.194,0.097,true,false,non-roost,non-roost,,
KMKX20200605-39,KMKX20200605_110247_V06,46,0.101,310.72,198.964722,4.701096,-88.48,43.422479,2350.547791,20200605_060247,KMKX,20200605,110247,20200605,2,0.21400000000000002,0.10700000000000001,true,false,non-roost,non-roost,,
KMKX20200605-39,KMKX20200605_110638_V06,50,0.113,310.89,199.187314,9.825739,-88.48,43.421477,4912.869674,20200605_060638,KMKX,20200605,110638,20200605,2,0.21400000000000002,0.10700000000000001,true,false,non-roost,non-roost,,
KMKX20200605-2,KMKX20200605_095236_V06,-24,0.051,143.61,304.905884,29.044821,-89.51,42.941689,14522.410393,20200605_045236,KMKX,20200605,095236,20200605,1,0.051,0.051,true,false,non-roost,non-roost,,
KMKX20200605-4,KMKX20200605_100243_V06,-14,0.094,191.27,390.984192,15.110550,-89.21,42.556344,7555.274963,20200605_050243,KMKX,20200605,100243,20200605,1,0.094,0.094,true,false,non-roost,non-roost,,
KMKX20200605-5,KMKX20200605_101250_V06,-4,0.075,309.05,197.246399,7.139175,-88.49,43.430218,3569.587708,20200605_051250,KMKX,20200605,101250,20200605,1,0.075,0.075,true,false,non-roost,non-roost,,
KMKX20200605-6,KMKX20200605_101610_V06,0,0.070,193.64,396.230957,20.541321,-89.20,42.532812,10270.660400,20200605_051610,KMKX,20200605,101610,20200605,1,0.07,0.07,true,false,non-roost,non-roost,,
KMKX20200605-7,KMKX20200605_101610_V06,0,0.063,148.51,163.753662,5.458939,-89.49,43.577143,2729.469299,20200605_051610,KMKX,20200605,101610,20200605,1,0.063,0.063,true,false,non-roost,non-roost,,
KMKX20200605-8,KMKX20200605_101930_V06,3,0.143,307.09,159.064484,11.073196,-88.51,43.602055,5536.598206,20200605_051930,KMKX,20200605,101930,20200605,2,0.20299999999999999,0.10149999999999999,true,false,non-roost,non-roost,,
KMKX20200605-8,KMKX20200605_102247_V06,6,0.060,301.73,157.560730,7.657578,-88.54,43.608830,3828.788757,20200605_052247,KMKX,20200605,102247,20200605,2,0.20299999999999999,0.10149999999999999,true,false,non-roost,non-roost,,
KMKX20200605-9,KMKX20200605_101930_V06,3,0.092,213.93,159.836853,15.337433,-89.08,43.597354,7668.716431,20200605_051930,KMKX,20200605,101930,20200605,1,0.092,0.092,true,false,non-roost,non-roost,,
KMKX20200605-13,KMKX20200605_102621_V06,10,0.061,308.32,194.338867,9.409775,-88.50,43.443305,4704.887390,20200605_052621,KMKX,20200605,102621,20200605,1,0.061,0.061,true,false,non-roost,non-roost,,
KMKX20200605-14,KMKX20200605_102949_V06,13,0.130,207.54,166.918030,11.562019,-89.12,43.565298,5781.009674,20200605_052949,KMKX,20200605,102949,20200605,1,0.13,0.13,true,false,non-roost,non-roost,,
KMKX20200605-19,KMKX20200605_103646_V06,20,0.107,239.16,164.515503,15.234062,-88.93,43.576916,7617.031097,20200605_053646,KMKX,20200605,103646,20200605,5,-1.7750000000000001,-0.35500000000000004,true,false,non-roost,non-roost,,
KMKX20200605-19,KMKX20200605_104014_V06,24,-1.000,239.16,164.515503,21.594062,-88.93,43.576916,10797.031097,20200605_054014,KMKX,20200605,104014,20200605,5,-1.7750000000000001,-0.35500000000000004,true,false,non-roost,non-roost,,
KMKX20200605-19,KMKX20200605_104342_V06,27,0.059,229.10,168.484314,12.872826,-88.99,43.558835,6436.412811,20200605_054342,KMKX,20200605,104342,20200605,5,-1.7750000000000001,-0.35500000000000004,true,false,non-roost,non-roost,,
KMKX20200605-19,KMKX20200605_104733_V06,31,-1.000,229.10,168.484314,19.232826,-88.99,43.558835,9616.412811,20200605_054733,KMKX,20200605,104733,20200605,5,-1.7750000000000001,-0.35500000000000004,true,false,non-roost,non-roost,,
KMKX20200605-19,KMKX20200605_105117_V06,35,0.059,221.53,192.828094,28.373917,-89.04,43.449094,14186.958313,20200605_055117,KMKX,20200605,105117,20200605,5,-1.7750000000000001,-0.35500000000000004,true,false,non-roost,non-roost,,
KMKX20200605-30,KMKX20200605_104733_V06,31,0.058,303.19,159.000366,9.885193,-88.53,43.602350,4942.596436,20200605_054733,KMKX,20200605,104733,20200605,3,-0.8909999999999999,-0.297,true,false,non-roost,non-roost,,
KMKX20200605-30,KMKX20200605_105117_V06,35,-1.000,303.19,159.000366,16.245193,-88.53,43.602350,8122.596436,20200605_055117,KMKX,20200605,105117,20200605,3,-0.8909999999999999,-0.297,true,false,non-roost,non-roost,,
KMKX20200605-30,KMKX20200605_105521_V06,39,0.051,287.59,179.547394,28.659622,-88.63,43.509858,14329.811096,20200605_055521,KMKX,20200605,105521,20200605,3,-0.8909999999999999,-0.297,true,false,non-roost,non-roost,,
KMKX20200605-33,KMKX20200605_105117_V06,35,0.059,311.63,362.567017,8.332176,-88.48,42.686151,4166.088104,20200605_055117,KMKX,20200605,105117,20200605,1,0.059,0.059,true,false,non-roost,non-roost,,
KMKX20200605-35,KMKX20200605_105117_V06,35,0.056,257.20,477.975342,15.213152,-88.81,42.166402,7606.575966,20200605_055117,KMKX,20200605,105117,20200605,1,0.056,0.056,true,false,non-roost,non-roost,,
KMKX20200605-46,KMKX20200605_112122_V06,65,0.085,403.20,275.434784,7.037979,-87.92,43.076590,3518.989563,20200605_062122,KMKX,20200605,112122,20200605,1,0.085,0.085,true,false,non-roost,non-roost,,
KMKX20200606-11,KMKX20200606_095047_V06,-25,0.118,236.64,323.934204,5.686996,-88.94,42.859400,2843.498230,20200606_045047,KMKX,20200606,095047,20200606,4,0.594,0.1485,true,true,non-roost,non-roost,,
KMKX20200606-11,KMKX20200606_095510_V06,-20,0.063,235.12,323.492324,13.329375,-88.95,42.861356,6664.687645,20200606_045510,KMKX,20200606,095510,20200606,4,0.594,0.1485,true,true,non-roost,non-roost,,
KMKX20200606-11,KMKX20200606_100352_V06,-12,0.362,232.45,323.911604,14.735290,-88.96,42.859411,7367.645072,20200606_050352,KMKX,20200606,100352,20200606,4,0.594,0.1485,true,true,non-roost,non-roost,,
KMKX20200606-11,KMKX20200606_100816_V06,-7,0.051,243.20,329.407683,15.104893,-88.90,42.834893,7552.446432,20200606_050816,KMKX,20200606,100816,20200606,4,0.594,0.1485,true,true,non-roost,non-roost,,
KMKX20200606-1,KMKX20200606_094629_V06,-29,0.380,339.46,354.424042,11.826782,-88.31,42.722571,5913.391113,20200606_044629,KMKX,20200606,094629,20200606,3,1.0170000000000001,0.339,true,true,non-roost,swallow-roost,,
KMKX20200606-1,KMKX20200606_095047_V06,-25,0.558,339.78,355.245721,16.474429,-88.31,42.718868,8237.214522,20200606_045047,KMKX,20200606,095047,20200606,3,1.0170000000000001,0.339,true,true,non-roost,swallow-roost,,
KMKX20200606-1,KMKX20200606_095510_V06,-20,0.079,334.78,355.937981,17.866598,-88.34,42.715813,8933.298967,20200606_045510,KMKX,20200606,095510,20200606,3,1.0170000000000001,0.339,true,true,non-roost,swallow-roost,,
KMKX20200606-5,KMKX20200606_094629_V06,-29,0.105,309.71,199.033966,6.650787,-88.49,43.422171,3325.393677,20200606_044629,KMKX,20200606,094629,20200606,2,0.432,0.216,true,true,non-roost,non-roost,,
KMKX20200606-5,KMKX20200606_095047_V06,-25,0.327,309.75,199.095758,11.409840,-88.49,43.421893,5704.919810,20200606_045047,KMKX,20200606,095047,20200606,2,0.432,0.216,true,true,non-roost,non-roost,,
KMKX20200606-32,KMKX20200606_101659_V06,1,0.100,308.36,197.730255,7.168747,-88.50,43.428042,3584.373474,20200606_051659,KMKX,20200606,101659,20200606,2,0.15000000000000002,0.07500000000000001,true,false,non-roost,non-roost,,
KMKX20200606-32,KMKX20200606_102121_V06,6,0.050,308.06,197.369724,13.578012,-88.50,43.429666,6789.005806,20200606_052121,KMKX,20200606,102121,20200606,2,0.15000000000000002,0.07500000000000001,true,false,non-roost,non-roost,,
KMKX20200606-38,KMKX20200606_103239_V06,17,0.258,303.65,155.902496,6.422470,-88.53,43.616291,3211.235046,20200606_053239,KMKX,20200606,103239,20200606,2,0.385,0.1925,true,false,non-roost,non-roost,,
KMKX20200606-38,KMKX20200606_103706_V06,22,0.127,303.09,155.957436,12.539877,-88.53,43.616044,6269.938555,20200606_053706,KMKX,20200606,103706,20200606,2,0.385,0.1925,true,false,non-roost,non-roost,,
KMKX20200606-43,KMKX20200606_104134_V06,26,0.054,221.39,365.346191,2.635521,-89.03,42.672657,1317.760468,20200606_054134,KMKX,20200606,104134,20200606,2,0.10400000000000001,0.052000000000000005,true,false,non-roost,non-roost,,
KMKX20200606-43,KMKX20200606_104602_V06,31,0.050,221.37,364.702113,8.620759,-89.03,42.675556,4310.379728,20200606_054602,KMKX,20200606,104602,20200606,2,0.10400000000000001,0.052000000000000005,true,false,non-roost,non-roost,,
KMKX20200606-73,KMKX20200606_112503_V06,70,0.077,208.06,181.551880,16.266167,-89.12,43.499459,8133.083344,20200606_062503,KMKX,20200606,112503,20200606,2,0.129,0.0645,true,false,non-roost,non-roost,,
KMKX20200606-73,KMKX20200606_112921_V06,74,0.052,208.08,181.494307,21.413241,-89.12,43.499719,10706.620278,20200606_062921,KMKX,20200606,112921,20200606,2,0.129,0.0645,true,false,non-roost,non-roost,,
KMKX20200606-10,KMKX20200606_095047_V06,-25,0.120,31.28,420.994141,49.095425,-90.18,42.411484,24547.712326,20200606_045047,KMKX,20200606,095047,20200606,1,0.12,0.12,true,false,non-roost,non-roost,,
KMKX20200606-37,KMKX20200606_102544_V06,10,0.051,20.98,391.007507,23.645269,-90.25,42.545506,11822.634697,20200606_052544,KMKX,20200606,102544,20200606,1,0.051,0.051,true,false,non-roost,non-roost,,
KMKX20200606-40,KMKX20200606_103239_V06,17,0.062,337.74,133.920197,4.389450,-88.32,43.714980,2194.725037,20200606_053239,KMKX,20200606,103239,20200606,1,0.062,0.062,true,false,non-roost,non-roost,,
KMKX20200606-49,KMKX20200606_104602_V06,31,0.057,335.89,150.905121,13.806824,-88.33,43.638568,6903.411865,20200606_054602,KMKX,20200606,104602,20200606,1,0.057,0.057,true,false,non-roost,non-roost,,
KMKX20200606-55,KMKX20200606_110333_V06,48,0.192,210.43,179.612976,14.776711,-89.10,43.508256,7388.355255,20200606_060333,KMKX,20200606,110333,20200606,3,-0.7090000000000001,-0.23633333333333337,true,false,non-roost,non-roost,,
KMKX20200606-55,KMKX20200606_110751_V06,52,-1.000,210.43,179.612976,21.136711,-89.10,43.508256,10568.355255,20200606_060751,KMKX,20200606,110751,20200606,3,-0.7090000000000001,-0.23633333333333337,true,false,non-roost,non-roost,,
KMKX20200606-55,KMKX20200606_111209_V06,57,0.099,208.60,181.073334,16.053543,-89.12,43.501629,8026.771545,20200606_061209,KMKX,20200606,111209,20200606,3,-0.7090000000000001,-0.23633333333333337,true,false,non-roost,non-roost,,
KMKX20200606-56,KMKX20200606_110333_V06,48,0.120,220.32,365.572693,4.264236,-89.04,42.671610,2132.118225,20200606_060333,KMKX,20200606,110333,20200606,1,0.12,0.12,true,false,non-roost,non-roost,,
KMKX20200606-58,KMKX20200606_110751_V06,52,0.272,308.79,198.615082,5.812973,-88.50,43.424059,2906.486511,20200606_060751,KMKX,20200606,110751,20200606,2,0.35100000000000003,0.17550000000000002,true,false,non-roost,non-roost,,
KMKX20200606-58,KMKX20200606_111209_V06,57,0.079,310.71,200.416199,4.732483,-88.48,43.415947,2366.241455,20200606_061209,KMKX,20200606,111209,20200606,2,0.35100000000000003,0.17550000000000002,true,false,non-roost,non-roost,,
KMKX20200606-66,KMKX20200606_111209_V06,57,0.058,336.47,150.160034,13.469482,-88.32,43.641914,6734.741211,20200606_061209,KMKX,20200606,111209,20200606,1,0.058,0.058,true,false,non-roost,non-roost,,
KMKX20200607-12,KMKX20200607_111039_V06,55,0.182,415.18,301.777649,2.403625,-87.84,42.957603,1201.812744,20200607_061039,KMKX,20200607,111039,20200607,3,0.386,0.12866666666666668,true,false,non-roost,non-roost,,
KMKX20200607-12,KMKX20200607_111742_V06,62,0.061,415.23,302.050009,9.582308,-87.84,42.956376,4791.154189,20200607_061742,KMKX,20200607,111742,20200607,3,0.386,0.12866666666666668,true,false,non-roost,non-roost,,
KMKX20200607-12,KMKX20200607_112443_V06,69,0.143,412.45,302.001716,11.958449,-87.86,42.956697,5979.224421,20200607_062443,KMKX,20200607,112443,20200607,3,0.386,0.12866666666666668,true,false,non-roost,non-roost,,
KMKX20200607-1,KMKX20200607_095020_V06,-25,0.220,217.62,333.937469,22.913498,-89.05,42.813923,11456.748962,20200607_045020,KMKX,20200607,095020,20200607,2,0.325,0.1625,true,false,non-roost,non-roost,,
KMKX20200607-1,KMKX20200607_095513_V06,-20,0.105,220.68,335.386533,28.722772,-89.04,42.807483,14361.385852,20200607_045513,KMKX,20200607,095513,20200607,2,0.325,0.1625,true,false,non-roost,non-roost,,
KMKX20200607-3,KMKX20200607_095513_V06,-20,0.087,308.74,200.503601,4.776443,-88.50,43.415560,2388.221741,20200607_045513,KMKX,20200607,095513,20200607,1,0.087,0.087,true,false,non-roost,non-roost,,
KMKX20200607-4,KMKX20200607_095513_V06,-20,0.078,279.31,326.213470,25.766708,-88.68,42.849728,12883.354187,20200607_045513,KMKX,20200607,095513,20200607,1,0.078,0.078,true,false,non-roost,non-roost,,
KMKX20200607-6,KMKX20200607_101007_V06,-5,0.310,320.15,368.229309,22.122818,-88.43,42.660621,11061.408997,20200607_051007,KMKX,20200607,101007,20200607,1,0.31,0.31,true,false,non-roost,non-roost,,
KMKX20200607-10,KMKX20200607_104932_V06,34,0.079,340.79,167.371216,2.088699,-88.30,43.564404,1044.349670,20200607_054932,KMKX,20200607,104932,20200607,1,0.079,0.079,true,false,non-roost,non-roost,,
KMKX20200607-18,KMKX20200607_112443_V06,69,0.145,288.14,153.025421,2.640823,-88.62,43.629217,1320.411682,20200607_062443,KMKX,20200607,112443,20200607,1,0.145,0.145,true,false,non-roost,non-roost,,
KMKX20200608-29,KMKX20200608_111339_V06,58,0.187,273.48,159.390198,2.289124,-88.71,43.600480,1144.561768,20200608_061339,KMKX,20200608,111339,20200608,3,0.45899999999999996,0.153,true,false,non-roost,non-roost,,
KMKX20200608-29,KMKX20200608_112042_V06,65,0.158,284.53,158.080173,10.144304,-88.65,43.606453,5072.152141,20200608_062042,KMKX,20200608,112042,20200608,3,0.45899999999999996,0.153,true,false,non-roost,non-roost,,
KMKX20200608-29,KMKX20200608_112744_V06,72,0.114,299.89,155.354405,11.285952,-88.55,43.618759,5642.976019,20200608_062744,KMKX,20200608,112744,20200608,3,0.45899999999999996,0.153,true,false,non-roost,non-roost,,
KMKX20200608-10,KMKX20200608_102423_V06,9,0.082,204.41,163.094788,8.488960,-89.14,43.582406,4244.480133,20200608_052423,KMKX,20200608,102423,20200608,2,0.14800000000000002,0.07400000000000001,true,false,non-roost,non-roost,,
KMKX20200608-10,KMKX20200608_103126_V06,16,0.066,204.17,162.790269,15.403130,-89.14,43.583768,7701.564794,20200608_053126,KMKX,20200608,103126,20200608,2,0.14800000000000002,0.07400000000000001,true,false,non-roost,non-roost,,
KMKX20200608-13,KMKX20200608_103126_V06,16,0.340,308.80,198.402527,5.023758,-88.50,43.425016,2511.878967,20200608_053126,KMKX,20200608,103126,20200608,2,0.41800000000000004,0.20900000000000002,true,false,non-roost,non-roost,,
KMKX20200608-13,KMKX20200608_103827_V06,23,0.078,308.71,197.480160,12.681283,-88.50,43.429167,6340.641716,20200608_053827,KMKX,20200608,103827,20200608,2,0.41800000000000004,0.20900000000000002,true,false,non-roost,non-roost,,
KMKX20200608-17,KMKX20200608_104529_V06,30,0.187,216.45,361.824127,8.349678,-89.06,42.688379,4174.839020,20200608_054529,KMKX,20200608,104529,20200608,2,0.238,0.119,true,false,non-roost,non-roost,,
KMKX20200608-17,KMKX20200608_105231_V06,37,0.051,209.28,369.898387,21.731509,-89.10,42.651834,10865.754580,20200608_055231,KMKX,20200608,105231,20200608,2,0.238,0.119,true,false,non-roost,non-roost,,
KMKX20200608-27,KMKX20200608_111339_V06,58,0.292,33.83,418.707123,52.884617,-90.17,42.421996,26442.308426,20200608_061339,KMKX,20200608,111339,20200608,2,0.355,0.1775,true,false,non-roost,non-roost,,
KMKX20200608-27,KMKX20200608_112042_V06,65,0.063,39.36,419.974440,63.284551,-90.13,42.416765,31642.275423,20200608_062042,KMKX,20200608,112042,20200608,2,0.355,0.1775,true,false,non-roost,non-roost,,
KMKX20200608-3,KMKX20200608_094914_V06,-26,0.126,310.27,198.797607,5.890778,-88.49,43.423233,2945.388794,20200608_044914,KMKX,20200608,094914,20200608,1,0.126,0.126,true,false,non-roost,non-roost,,
KMKX20200608-6,KMKX20200608_094914_V06,-26,0.073,210.17,172.023407,14.238800,-89.11,43.542403,7119.400024,20200608_044914,KMKX,20200608,094914,20200608,1,0.073,0.073,true,false,non-roost,non-roost,,
KMKX20200608-14,KMKX20200608_103126_V06,16,0.272,32.66,417.372101,49.739876,-90.17,42.427902,24869.937897,20200608_053126,KMKX,20200608,103126,20200608,1,0.272,0.272,true,false,non-roost,non-roost,,
KMKX20200608-30,KMKX20200608_111339_V06,58,0.158,271.95,161.245728,2.122452,-88.72,43.592116,1061.225891,20200608_061339,KMKX,20200608,111339,20200608,1,0.158,0.158,true,false,non-roost,non-roost,,
KMKX20200608-31,KMKX20200608_111339_V06,58,0.074,337.28,132.644501,4.591049,-88.32,43.720727,2295.524597,20200608_061339,KMKX,20200608,111339,20200608,1,0.074,0.074,true,false,non-roost,non-roost,,
KMKX20200609-2,KMKX20200609_094527_V06,-30,0.133,309.77,197.229462,8.095062,-88.49,43.430292,4047.531128,20200609_044527,KMKX,20200609,094527,20200609,1,0.133,0.133,true,false,non-roost,non-roost,,
KMKX20200609-5,KMKX20200609_095211_V06,-23,0.064,245.13,344.261444,24.179386,-88.89,42.768074,12089.693069,20200609_045211,KMKX,20200609,095211,20200609,1,0.064,0.064,true,false,non-roost,non-roost,,
KMKX20200609-18,KMKX20200609_104707_V06,32,0.085,204.34,159.940979,10.896423,-89.14,43.596596,5448.211670,20200609_054707,KMKX,20200609,104707,20200609,1,0.085,0.085,true,false,non-roost,non-roost,,
KMKX20200609-28,KMKX20200609_112122_V06,66,0.088,220.24,166.856842,2.564270,-89.04,43.565937,1282.135010,20200609_062122,KMKX,20200609,112122,20200609,1,0.088,0.088,true,false,non-roost,non-roost,,
KMKX20200610-6,KMKX20200610_095208_V06,-22,0.087,271.35,296.996674,23.653351,-88.73,42.981163,11826.675415,20200610_045208,KMKX,20200610,095208,20200610,2,0.13799999999999998,0.06899999999999999,true,false,non-roost,non-roost,,
KMKX20200610-6,KMKX20200610_095544_V06,-19,0.051,271.21,296.254489,28.314188,-88.73,42.984502,14157.093980,20200610_045544,KMKX,20200610,095544,20200610,2,0.13799999999999998,0.06899999999999999,true,false,non-roost,non-roost,,
KMKX20200610-20,KMKX20200610_103038_V06,16,0.069,310.45,201.988190,2.785843,-88.49,43.408873,1392.921448,20200610_053038,KMKX,20200610,103038,20200610,2,0.253,0.1265,true,false,non-roost,non-roost,,
KMKX20200610-20,KMKX20200610_103353_V06,19,0.184,310.42,201.930245,7.074073,-88.49,43.409134,3537.036311,20200610_053353,KMKX,20200610,103353,20200610,2,0.253,0.1265,true,false,non-roost,non-roost,,
KMKX20200610-38,KMKX20200610_110634_V06,52,0.086,221.87,365.273071,2.390259,-89.03,42.672998,1195.129395,20200610_060634,KMKX,20200610,110634,20200610,2,0.146,0.073,true,false,non-roost,non-roost,,
KMKX20200610-38,KMKX20200610_110950_V06,55,0.060,221.21,365.592548,7.125264,-89.03,42.671544,3562.631972,20200610_060950,KMKX,20200610,110950,20200610,2,0.146,0.073,true,false,non-roost,non-roost,,
KMKX20200610-54,KMKX20200610_113913_V06,85,0.150,308.93,200.396667,4.799988,-88.50,43.416041,2399.993896,20200610_063913,KMKX,20200610,113913,20200610,2,0.215,0.1075,true,false,non-roost,non-roost,,
KMKX20200610-54,KMKX20200610_114230_V06,88,0.065,308.89,200.466927,9.361339,-88.50,43.415725,4680.669629,20200610_064230,KMKX,20200610,114230,20200610,2,0.215,0.1075,true,false,non-roost,non-roost,,
KMKX20200610-1,KMKX20200610_094830_V06,-26,0.071,294.21,366.913635,21.546242,-88.59,42.666604,10773.120880,20200610_044830,KMKX,20200610,094830,20200610,2,0.183,0.0915,true,false,non-roost,non-roost,,
KMKX20200610-1,KMKX20200610_095208_V06,-22,0.112,295.40,376.117096,15.021461,-88.58,42.625181,7510.730743,20200610_045208,KMKX,20200610,095208,20200610,2,0.183,0.0915,true,false,non-roost,non-roost,,
KMKX20200610-2,KMKX20200610_095208_V06,-22,0.198,262.44,189.581848,9.663055,-88.78,43.464491,4831.527710,20200610_045208,KMKX,20200610,095208,20200610,1,0.198,0.198,true,false,non-roost,non-roost,,
KMKX20200610-9,KMKX20200610_100301_V06,-11,0.099,233.65,306.057770,16.178833,-88.96,42.939794,8089.416504,20200610_050301,KMKX,20200610,100301,20200610,2,0.158,0.079,true,false,non-roost,non-roost,,
KMKX20200610-9,KMKX20200610_100640_V06,-8,0.059,235.86,308.434204,13.672523,-88.94,42.929145,6836.261749,20200610_050640,KMKX,20200610,100640,20200610,2,0.158,0.079,true,false,non-roost,non-roost,,
KMKX20200610-12,KMKX20200610_101018_V06,-4,0.064,308.62,199.025452,5.161316,-88.50,43.422213,2580.657959,20200610_051018,KMKX,20200610,101018,20200610,1,0.064,0.064,true,false,non-roost,non-roost,,
KMKX20200610-13,KMKX20200610_101356_V06,-1,0.113,306.44,364.671204,4.549385,-88.51,42.676696,2274.692535,20200610_051356,KMKX,20200610,101356,20200610,1,0.113,0.113,true,false,non-roost,non-roost,,
